Country,StAbb,Year,Democracy,Pres,Notes,LeaderIdeologyScore,PresSecond,RunnerUpIdeologyScore,PresVotes,PresSecondVotes,PresOtherVotes,PresWinner,PresRunnerUp,WinnerIncumbent,RunnerUpIncumbent,WinnerPartyInc,RunnerUpPartyInc,StartDay,StartMonth,StartYear,EndDay,EndMonth,EndYear,LeaderStartDay,LeaderStartMonth,LeaderStartYear,LeaderEndDay,LeaderEndMonth,LeaderEndYear,PreviousLeaderStartDay,PreviousLeaderStartMonth,PreviousLeaderStartYear,PreviousLeaderEndDay,PreviousLeaderEndMonth,PreviousLeaderEndYear,PresRunnerUPSource,StartDate,EndDate,Days,PreviousDate,DisputesInitiated,PreviousDisputesInitiated,PreviousTermDisputesInitiated,HighDisputesInitiated,PreviousHighDisputesInitiated,PreviousTermHighDisputesInitiated,AllDisputes,AllPreviousDisputes,AllPreviousTermDisputes,AllHighDisputes,AllPreviousHighDisputes,AllPreviousTermHighDisputes,RevisionistDisputes,PreviousRevisionistDisputes,PreviousTermRevisionistDisputes,HighRevisionistDisputes,PreviousHighRevisionistDisputes,PreviousTermHighRevisionistDisputes,FYDisputesInitiated,FYHighDisputesInitiated,FYAllDisputes,FYAllHighDisputes,FYRevisionist,FYHighRevisionist,PreviousTermStartDate,PreviousTermEndDate,PreviousTermDays,irst,milex,milper,pec,tpop,upop
Afghanistan,AFG,2009,0,Independent,,NA,United National Front,3,49.63,30.59,19.78,Hamid Karzai,Abdullah Abdullah,1,0,1,0,20,9,2009,31,12,2010,20,9,2009,31,12,2010,7,12,2004,20,9,2009,Wiki,9/20/09,12/31/10,467,6/10/08,0,0,0.417620137299771,0,0,0.417620137299771,0.781584582441114,0.781584582441114,1.25286041189931,0.781584582441114,0.781584582441114,1.25286041189931,0,0,0.417620137299771,0,0,0.208810068649886,0,0,0,0,0,0,12/7/04,9/20/09,1748,0,153000,50,725.6503,22488,5456
Angola,ANG,1992,0,Peoples Movement for the Liberation of Angola,,2,National Union of the Total Independence of Angola,4,49.57,40.07,10.36,Jose Eduardo dos Santos,Jonas Savimbi,1,0,1,0,30,10,1992,1,1,1996,27,8,1992,1,1,1996,10,9,1979,27,8,1992,Wiki,8/27/92,1/1/96,1222,4/23/89,0.298690671031097,0,0.0770855332629356,0.298690671031097,0,0.0770855332629356,0.298690671031097,0,0.0770855332629356,0.298690671031097,0,0.0770855332629356,0,0,0,0,0,0,0,0,0,0,0,0,9/10/79,8/27/92,4735,10,-9,128,10819.23,10609,1751
Austria,AUS,1951,1,SPO,,2,OVP,4,52.06,47.94,0,Theodor Korner,Heinrich Gleibner,0,0,1,0,21,6,1951,22,3,1953,21,6,1951,4,1,1957,20,12,1945,31,12,1950,Wiki,6/21/51,1/4/57,2024,12/5/45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/20/45,12/31/50,1837,NA,NA,NA,NA,NA,NA
Austria,AUS,1957,1,SPO,,2,OVP,4,51.1,48.9,0,Adolf Scharf,Wolfgang Denk,0,0,1,0,4,1,1957,10,6,1959,22,5,1957,22,5,1963,21,6,1951,4,1,1957,World Biographical Information Systems,5/22/57,5/22/63,2191,5/23/51,0.333181195801004,0,0,0,0,0,0.333181195801004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/21/51,1/4/57,2024,2509,65923,23,11465,6966,2273
Austria,AUS,1963,1,SPO,,2,OVP,4,55.4,40.6,4,Adolf Scharf,Julius Raab,1,0,1,0,22,5,1963,9,6,1965,22,5,1963,28,2,1965,22,5,1957,22,5,1963,Wiki,5/22/63,2/28/65,648,8/12/61,0,0,0.333181195801004,0,0,0,0,0,0.333181195801004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/22/57,5/22/63,2191,2947,100851,75,13994,7176,2297
Austria,AUS,1965,1,SPO,,2,OVP,4,50.7,49.3,0,Franz Jonas,Alfons Gorbach,0,1,1,0,9,6,1965,6,4,1966,9,6,1965,9,6,1971,22,5,1963,28,2,1965,Wiki,6/9/65,6/9/71,2191,6/10/59,0,0.333181195801004,0,0,0,0,0,0.333181195801004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/22/63,2/28/65,648,3221,114302,55,13880,7271,2326
Austria,AUS,1971,1,SPO,,2,OVP,4,52.8,47.2,0,Franz Jonas,Kurt Waldheim,1,0,1,1,9,6,1971,8,7,1974,9,6,1971,24,4,1974,9,6,1965,9,6,1971,Wiki,6/9/71,4/24/74,1050,7/24/68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/9/65,6/9/71,2191,3960,172276,60,26335.07,7500,2310
Austria,AUS,1974,1,Ind,,2,OVP,4,51.7,48.3,0,Rudolf Kirchschlager,Alois Lugger,0,0,0,0,8,7,1974,5,11,1975,8,7,1974,8,7,1980,9,6,1971,8,7,1974,Wiki,7/8/74,7/8/80,2192,7/7/68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6/9/71,7/8/74,1125,4699,351210,60,30568.16,7599,2322
Austria,AUS,1986,1,Ind,,4,SPO,2,53.9,46.1,0,Kurt Waldheim,Kurt Steyrer,0,0,0,1,23,12,1986,7,11,1990,8,7,1986,8,7,1992,8,7,1980,8,7,1986,Wiki,7/8/86,7/8/92,2192,7/7/80,0,0,0,0,0,0,0.166514598540146,0,0,0,0,0,0.166514598540146,0,0,0,0,0,0,0,0,0,0,0,7/8/80,7/8/86,2191,4292,1230000,39,51714.46,7588,2292
Austria,AUS,1992,1,Ind,,4,SPO,2,56.9,41.1,0,Thomas Klestil,Rudolf Streicher,0,0,0,0,8,8,1992,9,11,1994,8,7,1992,8,7,1998,8,7,1986,8,7,1992,Wiki,7/8/92,7/8/98,2191,7/9/86,0,0,0,0,0,0,0,0.166590597900502,0.166514598540146,0,0,0,0,0.166590597900502,0.166514598540146,0,0,0,0,0,0,0,0,0,7/8/86,7/8/92,2192,3936,1660000,52,51444.36,7914,2261
